"filename", "language", "XML", "C#", "Docker", "JSON with Comments", "TypeScript", "TypeScript JSX", "CSS", "Markdown", "JSON", "Properties", "HTML", "JavaScript", "Ignore", "YAML", "comment", "blank", "total"
"c:\Users\deltagare\aurellab\Activities\Persistence\Migrations\20230508093912_PrivateActivityVer2.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 39
"c:\Users\deltagare\aurellab\Activities\Persistence\Migrations\20240330082757_UnitTestNewCategory.Designer.cs", "C#", 0, 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 131, 484
"c:\Users\deltagare\aurellab\Activities\Persistence\Migrations\20240330082757_UnitTestNewCategory.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 23
"c:\Users\deltagare\aurellab\Activities\Persistence\Migrations\DataContextModelSnapshot.cs", "C#", 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 131, 481
"c:\Users\deltagare\aurellab\Activities\Persistence\Persistence.csproj", "XML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\deltagare\aurellab\Activities\Persistence\Seed.cs", "C#", 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 259
"c:\Users\deltagare\aurellab\Activities\client-app\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\deltagare\aurellab\Activities\client-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 21, 47
"c:\Users\deltagare\aurellab\Activities\client-app\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 17754, 0, 0, 0, 0, 0, 0, 1, 17755
"c:\Users\deltagare\aurellab\Activities\client-app\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 70
"c:\Users\deltagare\aurellab\Activities\client-app\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\deltagare\aurellab\Activities\client-app\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\api\agent.ts", "TypeScript", 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 118
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\form\MyCheckboxInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\form\MyDateInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\form\MySelectInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\form\MyTextArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\form\MyTextInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\imageUpload\PhotoUploadWidget.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 55
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\imageUpload\PhotoWidgetCropper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\imageUpload\PhotoWidgetDropzone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\modals\modalContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\common\options\categoryOptions.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\layout\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\layout\LoadingComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\layout\NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\layout\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 8, 46
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\models\activity.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\models\comment.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\models\pagination.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\models\profile.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\models\serverError.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\models\user.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\router\RequireAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\router\Routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\activityStore.ts", "TypeScript", 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 254
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\commentStore.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\commonStore.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\modalStore.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\profileStore.ts", "TypeScript", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 193
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\store.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\deltagare\aurellab\Activities\client-app\src\app\stores\userStore.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\dashboard\ActivityDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\dashboard\ActivityFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\dashboard\ActivityList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\dashboard\ActivityListItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 68
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\dashboard\ActivityListItemAttendee.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\dashboard\ActivityListItemPlaceholder.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\details\ActivityDetailedChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 91
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\details\ActivityDetailedHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 91
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\details\ActivityDetailedInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 116
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\details\ActivityDetailedSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\details\ActivityDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\details\Birds.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\activities\form\ActivityForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 97
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\errors\NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\errors\ServerError.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\errors\TestError.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\errors\ValidationError.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\home\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 38
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\FollowButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfileAbout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfileCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfileContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfileFollowings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfileFormEdit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfileHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfilePhotos.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 82
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\profiles\ProfilesActivities.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\users\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\deltagare\aurellab\Activities\client-app\src\features\users\RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\deltagare\aurellab\Activities\client-app\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 26
"c:\Users\deltagare\aurellab\Activities\client-app\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\deltagare\aurellab\Activities\client-app\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\deltagare\aurellab\Activities\client-app\src\setupTests.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\deltagare\aurellab\Activities\client-app\tsconfig.json", "JSON with Comments", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 2965, 4289, 18, 26, 882, 1667, 84, 26, 17930, 1, 21, 2, 2, 36, 444, 1336, 29729